alcaldia,colonia,casos_activos,poblacion_total,porcentaje_activos,cp
alvaro obregon,barrio norte,57,14367.414209999999,0.2562,1410
alvaro obregon,jalalpa el grande,47,10972.24561,0.21120000000000003,1377
alvaro obregon,jardines del pedregal,39,13817.0,0.1753,1900
alvaro obregon,merced gomez,48,6992.834615000001,0.2157,1600
alvaro obregon,olivar del conde 2da seccion ii,37,8191.441839,0.1663,1408
alvaro obregon,piloto (adolfo lopez mateos),30,6208.592993,0.1348,1290
alvaro obregon,olivar del conde 1ra seccion i,37,7592.288631,0.1663,1400
benito juarez,san simon ticumac,32,11230.53824,0.1438,3660
benito juarez,portales i,34,9765.0,0.1528,3300
benito juarez,portales iii,32,9885.0,0.1438,3300
coyoacan,pedregal de sto domingo iii,42,10067.0,0.1888,4369
coyoacan,pedregal de santa ursula iii,48,9813.691159,0.2157,4600
coyoacan,pedregal de santa ursula i,31,9774.987041,0.13929999999999998,4369
coyoacan,pedregal de sto domingo vi,40,13673.0,0.17980000000000002,4369
coyoacan,pedregal de santa ursula iv,48,11536.72986,0.2157,4369
cuauhtemoc,centro iv,47,8641.0,0.21120000000000003,12400
cuauhtemoc,santa maria la ribera iv,54,10194.0,0.2427,16450
cuauhtemoc,santa maria la ribera i,36,14650.0,0.1618,16450
cuauhtemoc,atlampa,31,12082.2518,0.13929999999999998,6450
cuauhtemoc,transito,45,9997.460906,0.2022,6820
cuauhtemoc,doctores i,26,10325.0,0.11689999999999999,6720
cuauhtemoc,roma norte iii,36,12099.316990000001,0.1618,6700
cuauhtemoc,centro vi,27,8070.0,0.1213,12400
cuauhtemoc,roma norte ii,22,7977.0,0.0989,6700
cuauhtemoc,obrera iv,31,7716.0,0.13929999999999998,6800
cuauhtemoc,centro viii,30,11091.31132,0.1348,12400
gustavo a. madero,la pradera,33,8923.064598,0.1483,7500
gustavo a. madero,san pedro zacatenco (pblo),30,8228.582677,0.1348,7360
gustavo a. madero,nueva tenochtitlan,51,8249.063849,0.22920000000000001,7890
gustavo a. madero,san felipe de jesus ii,39,11984.68438,0.1753,7510
gustavo a. madero,gertrudis sanchez 3a seccion,38,8346.064328,0.17079999999999998,7830
iztacalco,santa anita,38,10343.0,0.17079999999999998,8300
iztacalco,agricola oriental vi,24,12555.0,0.10789999999999998,8500
iztapalapa,desarrollo urbano quetzalcoatl  iii,36,20740.46396,0.1618,9700
iztapalapa,santa martha acatitla,26,16117.37678,0.11689999999999999,9140
iztapalapa,lomas de san lorenzo i,52,11693.34272,0.23370000000000002,9709
iztapalapa,san lorenzo tezonco (pblo),41,10665.524220000001,0.1843,9790
iztapalapa,escuadron 201,35,12633.114379999999,0.1573,9060
miguel hidalgo,anahuac i,67,16748.0,0.3011,11320
miguel hidalgo,popotla ii,34,10297.6084,0.1528,11400
miguel hidalgo,escandon ii,27,16115.0,0.1213,11800
miguel hidalgo,tlaxpana,35,8322.0,0.1573,11370
milpa alta,san antonio tecomitl (pblo),168,26387.2699,0.7551,12100
milpa alta,san pablo oztotepec (pblo),117,7368.7531739999995,0.5257999999999999,12400
milpa alta,san salvador cuauhtenco (pblo),75,8079.743818000001,0.3371,12300
tlahuac,san francisco tlaltenco (pblo),103,15252.130980000002,0.46290000000000003,13400
tlahuac,san miguel zapotitla,43,12668.44713,0.19329999999999997,13310
tlahuac,la conchita i,22,22244.69160768453,0.0989,13360
tlahuac,selene (ampl),46,1579.460839,0.20670000000000002,13420
tlahuac,jaime torres bodet,44,7171.587334999999,0.1978,13530
tlahuac,selene 1a secc,40,6933.392438,0.17980000000000002,13420
tlahuac,san andres mixquic (pblo),61,14062.04239,0.2742,13099
tlahuac,los olivos,39,8389.952720000001,0.1753,13210
tlalpan,san andres totoltepec (pblo),77,26702.742430000002,0.3461,14400
tlalpan,miguel hidalgo - tlal,65,13276.786890000001,0.2921,13200
tlalpan,san pedro martir (pblo),41,15329.730669999999,0.1843,14650
tlalpan,pedregal de sn nicolas 1a secc,57,10731.16554,0.2562,14100
tlalpan,ampliacion miguel hidalgo 2a secc,48,15274.383999999998,0.2157,14250
tlalpan,san miguel ajusco (pblo),30,12131.17314,0.1348,14700
tlalpan,pedregal de sn nicolas 2a secc,25,7795.1192790000005,0.1124,14100
tlalpan,lomas de  padierna ii,42,8193.444812,0.1888,14240
tlalpan,pedregal de sn nicolas 3a secc,38,10000.50486,0.17079999999999998,14100
venustiano carranza,moctezuma 2a seccion ii,28,10259.0,0.1258,15500
venustiano carranza,morelos ii - vc,38,17867.0,0.17079999999999998,15270
venustiano carranza,el arenal 4a seccion,39,12058.8826,0.1753,15640
xochimilco,santiago tepalcatlalpan (pblo),44,22773.44839,0.1978,16200
alvaro obregon,san bartolo ameyalco (pblo),106,24204.448969999998,0.4764,1800
alvaro obregon,la martinica,53,6099.612231,0.2382,1619
alvaro obregon,piloto (adolfo lopez mateos) (ampl),47,9423.962255,0.21120000000000003,1290
alvaro obregon,olivar de los padres,38,16037.560980000002,0.17079999999999998,1780
alvaro obregon,santa rosa xochiac (pblo),46,12928.914270000001,0.20670000000000002,1830
alvaro obregon,progreso tizapan,35,7554.240476999999,0.1573,1080
alvaro obregon,presidentes,46,5160.857732,0.20670000000000002,1290
azcapotzalco,el rosario c (u hab),35,8213.624746,0.1573,2100
azcapotzalco,tezozomoc,29,10171.0,0.1303,2459
coyoacan,ajusco i,60,14006.34093,0.2697,4300
coyoacan,pedregal de sto domingo iv,62,10700.0,0.2787,4369
coyoacan,pedregal de santa ursula ii,47,10950.12435,0.21120000000000003,4369
coyoacan,ajusco ii,71,11629.0,0.3191,4300
coyoacan,pedregal de sto domingo ii,22,11549.43434,0.0989,4369
cuajimalpa de morelos,navidad (granjas de navidad),51,8959.158125,0.22920000000000001,5219
cuauhtemoc,san simon tolnahuac,35,9885.0,0.1573,6920
cuauhtemoc,santa maria la ribera ii,37,11160.0,0.1663,16450
cuauhtemoc,obrera iii,43,8929.0,0.19329999999999997,6800
cuauhtemoc,guerrero i,29,11427.0,0.1303,6300
cuauhtemoc,guerrero iii,24,11260.0,0.10789999999999998,6300
cuauhtemoc,doctores iv,31,8405.0,0.13929999999999998,6720
cuauhtemoc,doctores ii,32,9221.0,0.1438,6720
cuauhtemoc,obrera i,44,9569.0,0.1978,6800
gustavo a. madero,san felipe de jesus iv,50,13033.56402,0.22469999999999998,7510
gustavo a. madero,san juan de aragon (pblo),56,12960.670890000001,0.25170000000000003,7920
gustavo a. madero,chalma de guadalupe i,42,12113.19395,0.1888,7210
gustavo a. madero,campestre aragon i,40,11041.083190000001,0.17980000000000002,7530
gustavo a. madero,campestre aragon ii,40,12536.16163,0.17980000000000002,7530
gustavo a. madero,casas aleman (ampl) ii,39,11168.45269,0.1753,7960
gustavo a. madero,la forestal,36,6146.991014,0.1618,7140
iztacalco,campamento 2 de octubre i,25,11219.48049,0.1124,8930
iztacalco,agricola oriental i,23,11960.346370000001,0.10339999999999999,8500
iztapalapa,desarrollo urbano quetzalcoatl  ii,35,16727.03647,0.1573,9700
iztapalapa,san antonio (barr),43,14511.54569,0.19329999999999997,9900
iztapalapa,mirasoles (u hab),42,10857.286559999999,0.1888,9910
iztapalapa,cerro de la estrella i,29,11305.17311,0.1303,9860
iztapalapa,presidentes de mexico,40,15946.895059999999,0.17980000000000002,9740
iztapalapa,san andres tetepilco (pblo),31,14998.257290000001,0.13929999999999998,9440
iztapalapa,guadalupe del moral,42,9612.287427,0.1888,9300
iztapalapa,sector popular,19,8667.932115000001,0.08539999999999999,9060
la magdalena contreras,el tanque,45,11427.21516,0.2022,10320
la magdalena contreras,el rosal,38,7505.733006999999,0.17079999999999998,10600
miguel hidalgo,anahuac ii,29,13138.19501,0.1303,11320
miguel hidalgo,tacuba,30,12066.43413,0.1348,11410
milpa alta,san pedro atocpan (pblo),45,6539.731167,0.2022,12200
tlahuac,la conchita ii,102,22251.30890052356,0.45840000000000003,13360
tlahuac,del mar sur,60,15570.0,0.2697,13270
tlahuac,miguel hidalgo ote,56,9888.040298,0.25170000000000003,13200
tlahuac,san juan ixtayopan (pblo),29,8053.327993999999,0.1303,13000
tlahuac,las arboledas,35,10898.55033,0.1573,13219
tlalpan,tlalcoligia,28,6247.481887,0.1258,14430
tlalpan,lomas de  padierna i,49,10977.35902,0.2202,14240
tlalpan,santo tomas ajusco (pblo),38,8917.593854,0.17079999999999998,14710
venustiano carranza,adolfo lopez mateos,22,9025.990457,0.0989,15670
venustiano carranza,20 de noviembre,26,12780.35734,0.11689999999999999,15300
venustiano carranza,ignacio zaragoza i,24,10561.75598,0.10789999999999998,15000
xochimilco,santa cruz acalpixca (pblo),75,21400.90145,0.3371,16500
xochimilco,santa maria nativitas (pblo),90,16649.56535,0.40449999999999997,16450
xochimilco,xaltocan (barr),65,11930.589179999999,0.2921,16090
xochimilco,san marcos (ampl),55,19975.1293,0.24719999999999998,16800
xochimilco,san lucas xochimanca (pblo),58,12545.22724,0.2607,16300
xochimilco,caltongo (barr),26,7795.058822,0.11689999999999999,16090
alvaro obregon,lomas de la era,78,13746.19815,0.3506,1860
alvaro obregon,tizapan_tizapan san angel,40,7324.16066,0.17980000000000002,1090
alvaro obregon,torres de potrero,54,12402.2655,0.2427,1840
alvaro obregon,jalalpa tepito,33,4200.0,0.1483,1296
alvaro obregon,bella vista,42,9573.62357,0.1888,1140
alvaro obregon,olivar del conde 1ra seccion ii,32,7991.500589,0.1438,1400
alvaro obregon,corpus christy,40,8300.659223,0.17980000000000002,1530
alvaro obregon,lomas de becerra,29,9390.255534,0.1303,1279
alvaro obregon,santa fe (u hab),37,5639.270437,0.1663,1376
alvaro obregon,calzada jalalpa,24,4833.416545,0.10789999999999998,1260
azcapotzalco,san martin xochinahuac (pblo),40,11722.73395,0.17980000000000002,2120
azcapotzalco,san juan tlihuaca (pblo),45,12188.4725,0.2022,2400
benito juarez,sta cruz atoyac,29,9029.435386,0.1303,3310
benito juarez,san pedro de los  pinos,25,12007.0,0.1124,3800
benito juarez,nativitas,21,10118.16296,0.0944,3500
benito juarez,narvarte i,35,11333.36427,0.1573,3600
benito juarez,vertiz narvarte,18,6893.000416,0.0809,3600
coyoacan,los reyes (pblo),38,17673.763740000002,0.17079999999999998,4330
coyoacan,pedregal de sto domingo v,44,11443.0,0.1978,4369
coyoacan,santa ursula coapa (pblo),41,10664.131940000001,0.1843,4650
coyoacan,ajusco iii,47,8841.532941,0.21120000000000003,4300
coyoacan,pedregal de sto domingo vii,42,10872.66793,0.1888,4369
coyoacan,adolfo ruiz cortines i,33,7063.557208,0.1483,4630
cuauhtemoc,obrera ii,31,9010.0,0.13929999999999998,6800
cuauhtemoc,guerrero ii,24,11316.0,0.10789999999999998,6300
cuauhtemoc,doctores iii,26,7942.0,0.11689999999999999,6720
cuauhtemoc,juarez,27,10081.68868,0.1213,6600
cuauhtemoc,peralvillo i,28,10567.0,0.1258,6220
cuauhtemoc,san rafael ii,39,11900.382020000001,0.1753,6470
cuauhtemoc,tabacalera,22,3267.0,0.0989,6030
cuauhtemoc,morelos ii - cu,18,12171.0,0.0809,6200
gustavo a. madero,cuchilla del tesoro,27,12995.0,0.1213,7900
gustavo a. madero,san felipe de jesus iii,47,12694.92623,0.21120000000000003,7510
iztacalco,agricola oriental v,29,11181.0,0.1303,8500
iztacalco,pantitlan ii,22,11682.0,0.0989,8100
iztapalapa,jacarandas,48,6825.31896,0.2157,9280
iztapalapa,consejo agrarista mexicano i,49,16349.0,0.2202,9760
iztapalapa,lomas de san lorenzo ii,53,29932.531989999996,0.2382,9780
iztapalapa,paseos de churubusco,20,9275.029623999999,0.08990000000000001,9030
iztapalapa,los angeles,19,14055.34867,0.08539999999999999,9830
iztapalapa,san miguel (barr),32,18924.33712,0.1438,9360
iztapalapa,santa maria aztahuacan (ej) i,21,15057.159769999998,0.0944,9500
iztapalapa,san juan xalpa ii,24,15898.90367,0.10789999999999998,9850
iztapalapa,tepalcates ii,24,8359.0,0.10789999999999998,9210
iztapalapa,el manto,32,10527.69,0.1438,9830
la magdalena contreras,san jeronimo aculco - lidice (pblo),44,7050.2001,0.1978,10400
la magdalena contreras,san bernabe ocotepec (pblo),51,12827.26847,0.22920000000000001,10300
la magdalena contreras,la malinche,44,9808.513019,0.1978,10010
la magdalena contreras,las cruces,36,10781.60059,0.1618,10330
la magdalena contreras,cuauhtemoc,37,6802.198173000001,0.1663,10020
miguel hidalgo,tacubaya,29,8386.692066,0.1303,11410
milpa alta,villa milpa alta (pblo),96,16968.34939,0.43150000000000005,12000
tlahuac,san pedro tlahuac (pblo),86,22844.93996,0.3865,13070
tlahuac,santiago zapotitlan (pblo),42,43065.99878,0.1888,13300
tlahuac,miguel hidalgo - tlah,43,13122.58258,0.19329999999999997,13200
tlahuac,agricola metropolitana,38,6451.9248609999995,0.17079999999999998,13280
tlahuac,unidades habitacionales de santa ana poniente i,40,18335.069180000002,0.17980000000000002,13300
tlahuac,san jose,54,9302.906990000001,0.2427,13020
tlahuac,la draga,38,8700.451216,0.17079999999999998,13273
tlahuac,santa cecilia,36,6104.63669,0.1618,13010
tlahuac,la estacion,35,10597.580390000001,0.1573,13319
tlalpan,san miguel topilejo (pblo),83,14178.82753,0.373,14500
tlalpan,tlalpan centro,26,8655.766839,0.11689999999999999,14000
tlalpan,ampliacion miguel hidalgo 3a secc,45,15500.71926,0.2022,14250
venustiano carranza,moctezuma 2a seccion iv,20,9964.883912000001,0.08990000000000001,15500
xochimilco,san gregorio atlapulco (pblo),83,25456.42513,0.373,16600
xochimilco,santiago tulyehualco (pblo),72,20860.48155,0.3236,16700
xochimilco,santa cruz xochitepec (pblo),52,12078.07095,0.23370000000000002,16100
xochimilco,santa maria tepepan (pblo),28,15438.74399,0.1258,16020
xochimilco,san mateo xalpa (pblo),40,12343.58287,0.17980000000000002,16800
xochimilco,santa cecilia tepetlapa (pblo),39,12066.95692,0.1753,16880
xochimilco,tepepan (ampl),29,7505.606512,0.1303,16029
